2018-01-02,4.5
2018-01-03,4.52
2018-01-04,4.543
2018-01-05,4.543
2018-01-09,4.552
2018-01-10,4.557
2018-01-11,4.561
2018-01-12,4.566
2018-01-15,4.568
2018-01-16,4.568
2018-01-17,4.568
2018-01-18,4.572
2018-01-19,4.575
2018-01-22,4.577
2018-01-23,4.576
2018-01-24,4.576
2018-01-25,4.577
2018-01-26,4.578
2018-01-29,4.578
2018-01-30,4.341
2018-01-31,4.3469999999999995
2018-02-01,4.352
2018-02-02,4.356
2018-02-05,4.358
2018-02-06,4.355
2018-02-07,4.35
2018-02-08,4.345
2018-02-09,4.344
2018-02-12,4.344
2018-02-13,4.343
2018-02-14,4.343
2018-02-15,4.343
2018-02-16,4.343
2018-02-19,4.342
2018-02-20,4.344
2018-02-21,4.345
2018-02-22,4.3469999999999995
2018-02-23,4.348
2018-02-26,4.3469999999999995
2018-02-27,4.341
2018-02-28,4.341
2018-03-01,4.34
2018-03-02,4.342
2018-03-05,4.341
2018-03-06,4.341
2018-03-07,4.34
2018-03-08,4.339
2018-03-09,4.335
2018-03-12,4.331
2018-03-13,4.329
2018-03-14,4.327
2018-03-15,4.325
2018-03-16,4.324
2018-03-20,4.319
2018-03-21,4.319
2018-03-22,4.316
2018-03-23,4.315
2018-03-26,4.309
2018-03-27,4.293
2018-03-28,4.273
2018-04-02,4.272
2018-04-03,4.2780000000000005
2018-04-04,4.283
2018-04-05,4.288
2018-04-06,4.279
2018-04-09,4.269
2018-04-10,4.2620000000000005
2018-04-11,4.266
2018-04-12,4.268
2018-04-13,4.267
2018-04-16,4.267
2018-04-17,4.268
2018-04-18,4.269
2018-04-19,4.273
2018-04-20,4.2780000000000005
2018-04-23,4.304
2018-04-24,4.342
2018-04-25,4.343
2018-04-26,4.344
2018-04-27,4.345
2018-04-30,4.113
2018-05-02,4.118
2018-05-03,4.121
2018-05-04,4.117
2018-05-07,4.105
2018-05-08,4.01
2018-05-09,4.062
2018-05-10,4.057
2018-05-11,4.061
2018-05-15,4.053
2018-05-16,4.071
2018-05-17,4.076
2018-05-18,4.081
2018-05-21,4.082
2018-05-22,4.089
2018-05-23,4.092
2018-05-24,4.099
2018-05-25,4.106
2018-05-28,4.108
2018-05-29,4.11
2018-05-30,4.113
2018-05-31,4.115
2018-06-01,4.122
2018-06-05,4.116
2018-06-06,4.114
2018-06-07,4.117
2018-06-08,4.118
2018-06-12,4.115
2018-06-13,4.111
2018-06-14,4.108
2018-06-15,4.104
2018-06-18,4.101
2018-06-19,4.098
2018-06-20,4.105
2018-06-21,4.107
2018-06-22,4.108
2018-06-25,4.112
2018-06-26,4.109
2018-06-27,4.107
2018-06-28,4.108
2018-06-29,4.106
2018-07-03,4.108
2018-07-04,4.107
2018-07-05,4.109
2018-07-06,4.113
2018-07-09,4.115
2018-07-10,4.114
2018-07-11,4.113
2018-07-12,4.113
2018-07-13,4.11
2018-07-16,4.11
2018-07-17,4.107
2018-07-18,4.106
2018-07-19,4.107
2018-07-23,4.108
2018-07-24,4.106
2018-07-25,4.105
2018-07-26,4.106
2018-07-27,4.105
2018-07-30,4.105
2018-07-31,4.105
2018-08-01,4.105
2018-08-02,4.106
2018-08-03,4.107
2018-08-06,4.108
2018-08-08,4.109
2018-08-09,4.109
2018-08-10,4.112
2018-08-13,4.108
2018-08-14,4.106
2018-08-15,4.105
2018-08-16,4.106
2018-08-17,4.106
2018-08-21,4.106
2018-08-22,4.106
2018-08-23,4.108
2018-08-24,4.114
2018-08-27,4.117
2018-08-28,4.107
2018-08-29,4.106
2018-08-30,4.105
2018-08-31,4.107
2018-09-03,4.109
2018-09-04,4.112
2018-09-05,4.108
2018-09-06,4.107
2018-09-07,4.108
2018-09-10,4.108
2018-09-11,4.098
2018-09-12,4.099
2018-09-13,4.1
2018-09-14,4.102
2018-09-17,4.103
2018-09-18,4.104
2018-09-19,4.107
2018-09-20,4.107
2018-09-21,4.106
2018-09-24,4.107
2018-09-25,4.105
2018-09-26,4.105
2018-09-27,4.105
2018-09-28,4.103
2018-10-01,4.105
2018-10-02,4.105
2018-10-03,4.106
2018-10-04,4.108
2018-10-05,4.111
2018-10-08,4.11
2018-10-09,4.113
2018-10-10,4.112
2018-10-11,4.112
2018-10-12,4.112
2018-10-16,4.114
2018-10-17,4.114
2018-10-18,4.113
2018-10-19,4.11
2018-10-22,4.111
2018-10-23,4.111
2018-10-24,4.11
2018-10-25,4.11
