2018-01-02,7.158
2018-01-03,7.158
2018-01-04,7.158
2018-01-05,7.158
2018-01-08,7.158
2018-01-09,7.158
2018-01-10,7.158
2018-01-11,7.158
2018-01-12,7.158
2018-01-15,7.15
2018-01-16,7.15
2018-01-17,7.15
2018-01-18,7.15
2018-01-19,7.15
2018-01-22,7.142
2018-01-23,7.142
2018-01-24,7.142
2018-01-25,7.133
2018-01-26,7.133
2018-01-29,7.133
2018-01-30,7.133
2018-01-31,7.133
2018-02-01,7.133
2018-02-02,7.133
2018-02-05,7.133
2018-02-06,7.133
2018-02-07,7.133
2018-02-08,7.133
2018-02-09,7.133
2018-02-12,7.133
2018-02-13,7.133
2018-02-14,7.133
2018-02-15,7.133
2018-02-16,7.133
2018-02-19,7.125
2018-02-20,7.125
2018-02-21,7.125
2018-02-22,7.125
2018-02-23,7.125
2018-02-26,7.125
2018-02-27,7.125
2018-02-28,7.125
2018-03-01,7.125
2018-03-02,7.125
2018-03-05,7.125
2018-03-06,7.125
2018-03-07,7.125
2018-03-08,7.125
2018-03-09,7.125
2018-03-12,7.125
2018-03-13,7.125
2018-03-14,7.125
2018-03-15,7.125
2018-03-16,7.125
2018-03-19,7.125
2018-03-20,7.125
2018-03-22,7.125
2018-03-23,7.125
2018-03-26,7.125
2018-03-27,7.125
2018-03-28,7.125
2018-03-29,6.867
2018-04-03,6.883
2018-04-04,6.892
2018-04-05,6.892
2018-04-06,6.9
2018-04-09,6.9
2018-04-10,6.9
2018-04-11,6.9
2018-04-12,6.9
2018-04-13,6.9
2018-04-16,6.9
2018-04-17,6.9
2018-04-18,6.9
2018-04-19,6.9
2018-04-20,6.9
2018-04-23,6.9
2018-04-24,6.9
2018-04-25,6.9
2018-04-26,6.9
2018-04-30,6.9
2018-05-02,6.9
2018-05-03,6.9
2018-05-04,6.9
2018-05-07,6.9
2018-05-08,6.9
2018-05-09,6.9
2018-05-10,6.9
2018-05-11,6.9
2018-05-14,6.9
2018-05-15,6.9
2018-05-16,6.9
2018-05-17,6.9
2018-05-18,6.9
2018-05-21,6.9
2018-05-22,6.9
2018-05-23,6.9
2018-05-24,6.9
2018-05-25,6.9
2018-05-28,6.9
2018-05-29,6.908
2018-05-30,6.908
2018-05-31,6.908
2018-06-01,6.908
2018-06-04,6.908
2018-06-05,6.908
2018-06-06,6.908
2018-06-07,6.908
2018-06-08,6.917
2018-06-11,6.917
2018-06-12,6.917
2018-06-13,6.917
2018-06-14,6.917
2018-06-15,6.917
2018-06-18,6.925
2018-06-19,6.925
2018-06-20,6.925
2018-06-21,6.933
2018-06-22,6.933
2018-06-25,6.942
2018-06-26,6.958
2018-06-27,6.958
2018-06-28,6.958
2018-06-29,6.958
2018-07-02,6.958
2018-07-03,6.958
2018-07-04,6.958
2018-07-05,6.958
2018-07-06,6.958
2018-07-09,6.958
